PS C:\Users\administrator.Scalability\Desktop> Get-ADComputer -Server Server2k12  -Filter * -Property *


AccountExpirationDate                : 
accountExpires                       : 9223372036854775807
AccountLockoutTime                   : 
AccountNotDelegated                  : False
AllowReversiblePasswordEncryption    : False
AuthenticationPolicy                 : {}
AuthenticationPolicySilo             : {}
BadLogonCount                        : 0
badPasswordTime                      : 0
badPwdCount                          : 0
CannotChangePassword                 : False
CanonicalName                        : scalabilityexperts.com/Domain Controllers/SERVER2K12
Certificates                         : {}
CN                                   : SERVER2K12
codePage                             : 0
CompoundIdentitySupported            : {False}
countryCode                          : 0
Created                              : 7/5/2016 4:00:48 AM
createTimeStamp                      : 7/5/2016 4:00:48 AM
Deleted                              : 
Description                          : 
DisplayName                          : 
DistinguishedName                    : CN=SERVER2K12,OU=Domain Controllers,DC=scalabilityexperts,DC=com
DNSHostName                          : Server2K12.scalabilityexperts.com
DoesNotRequirePreAuth                : False
dSCorePropagationData                : {7/5/2016 4:00:50 AM, 12/31/1600 4:00:01 PM}
Enabled                              : True
HomedirRequired                      : False
HomePage                             : 
instanceType                         : 4
IPv4Address                          : 192.168.1.7
IPv6Address                          : 
isCriticalSystemObject               : True
isDeleted                            : 
KerberosEncryptionType               : {RC4, AES128, AES256}
LastBadPasswordAttempt               : 
LastKnownParent                      : 
lastLogoff                           : 0
lastLogon                            : 132276851229405454
LastLogonDate                        : 2/28/2020 1:39:32 AM
lastLogonTimestamp                   : 132273563720915507
localPolicyFlags                     : 0
Location                             : 
LockedOut                            : False
logonCount                           : 102
ManagedBy                            : 
MemberOf                             : {}
MNSLogonAccount                      : False
Modified                             : 2/28/2020 1:39:32 AM
modifyTimeStamp                      : 2/28/2020 1:39:32 AM
msDFSR-ComputerReferenceBL           : {CN=SERVER2K12,CN=Topology,CN=Domain System 
                                       Volume,CN=DFSR-GlobalSettings,CN=System,DC=scalabilityexperts,DC=com}
msDS-GenerationId                    : {111, 93, 209, 198...}
msDS-SupportedEncryptionTypes        : 28
msDS-User-Account-Control-Computed   : 0
Name                                 : SERVER2K12
nTSecurityDescriptor                 : System.DirectoryServices.ActiveDirectorySecurity
ObjectCategory                       : CN=Computer,CN=Schema,CN=Configuration,DC=scalabilityexperts,DC=com
ObjectClass                          : computer
ObjectGUID                           : 4949d669-889b-45c7-ad17-8757fd8ec9b2
objectSid                            : S-1-5-21-1191897562-3992329854-874721378-1001
OperatingSystem                      : Windows Server 2012 R2 Datacenter
OperatingSystemHotfix                : 
OperatingSystemServicePack           : 
OperatingSystemVersion               : 6.3 (9600)
PasswordExpired                      : False
PasswordLastSet                      : 2/28/2020 1:39:10 AM
PasswordNeverExpires                 : False
PasswordNotRequired                  : False
PrimaryGroup                         : CN=Domain Controllers,CN=Users,DC=scalabilityexperts,DC=com
primaryGroupID                       : 516
PrincipalsAllowedToDelegateToAccount : {}
ProtectedFromAccidentalDeletion      : False
pwdLastSet                           : 132273563505226341
rIDSetReferences                     : {CN=RID Set,CN=SERVER2K12,OU=Domain Controllers,DC=scalabilityexperts,DC=com}
SamAccountName                       : SERVER2K12$
sAMAccountType                       : 805306369
sDRightsEffective                    : 15
